cleaner__getlemmatisation,cleaner__removedigit,rfc__max_depth,rfc__min_samples_leaf,rfc__min_samples_split,rfc__n_estimators,tfidf__lowercase,tfidf__stop_words,accuracy
False,True,30,2,5,500,False,,0.48333333333333334
False,True,30,1,5,500,True,,0.48333333333333334
False,True,25,1,5,1200,False,,0.4766666666666666
False,False,30,1,10,1200,True,,0.4766666666666666
False,True,30,1,10,500,True,,0.4733333333333334
False,True,25,2,10,1200,True,,0.4733333333333334
True,False,25,1,10,500,False,,0.4716666666666667
True,False,25,2,5,1200,True,,0.4716666666666667
False,False,30,1,15,500,True,,0.4716666666666667
False,True,25,1,15,500,False,,0.47000000000000003
True,True,30,2,10,1200,False,,0.47
False,True,30,1,10,1200,True,,0.47
False,True,30,1,10,500,False,,0.4683333333333333
True,False,25,2,10,1200,False,,0.4683333333333333
False,False,30,2,10,1200,False,,0.4683333333333333
True,False,25,2,10,500,False,,0.4683333333333333
False,True,25,2,15,1200,True,,0.4683333333333333
True,False,30,2,15,1200,False,,0.4683333333333333
False,False,25,2,10,1200,False,,0.46833333333333327
False,False,30,2,5,1200,False,,0.46666666666666673
False,False,25,1,15,500,False,english,0.46666666666666673
False,True,30,2,15,500,False,english,0.46666666666666673
False,False,25,2,5,500,False,,0.4666666666666666
True,False,25,1,15,500,False,,0.4666666666666666
True,True,30,1,10,500,False,,0.4666666666666666
False,False,25,2,5,1200,False,,0.465
False,False,25,1,5,1200,True,,0.465
False,False,25,2,5,1200,True,,0.465
False,False,30,2,15,1200,False,,0.465
True,False,25,1,5,1200,True,,0.465
True,False,25,1,15,500,True,,0.465
True,False,25,1,15,1200,True,,0.465
False,False,30,1,5,1200,True,,0.465
True,False,25,2,10,1200,True,,0.465
True,False,30,1,5,500,True,,0.465
True,False,30,1,10,1200,False,,0.465
False,True,25,2,15,1200,False,english,0.465
False,True,25,1,15,500,True,,0.465
False,True,30,2,5,500,True,,0.465
True,False,25,1,5,1200,False,,0.465
False,False,30,1,15,1200,False,,0.465
False,False,30,1,10,1200,False,,0.465
False,False,30,2,15,500,False,,0.465
True,True,25,1,15,1200,True,,0.465
False,False,30,2,10,500,True,,0.465
True,True,25,2,10,1200,True,,0.4633333333333334
True,True,30,2,15,1200,True,,0.4633333333333334
True,False,30,2,10,1200,False,,0.4633333333333334
False,True,30,2,15,1200,True,,0.4633333333333334
True,False,25,2,15,1200,True,,0.4633333333333334
True,True,25,1,10,500,False,,0.4633333333333334
False,True,25,2,5,500,True,,0.4633333333333333
True,True,25,2,15,1200,False,,0.4633333333333333
False,False,25,1,10,1200,True,,0.4633333333333333
True,True,25,2,15,1200,True,,0.4633333333333333
True,False,25,1,10,1200,False,,0.4633333333333333
False,True,25,1,15,1200,True,,0.4633333333333333
True,False,30,1,5,1200,True,,0.4633333333333333
False,False,25,1,10,500,False,english,0.4633333333333333
False,False,25,1,5,1200,False,,0.46166666666666667
False,True,25,1,5,500,False,english,0.46166666666666667
False,True,25,2,5,1200,False,,0.46166666666666667
True,True,30,2,5,1200,True,,0.46166666666666667
True,True,30,2,5,1200,False,,0.46166666666666667
True,True,30,2,5,500,False,,0.46166666666666667
False,False,30,1,15,1200,True,,0.46166666666666667
True,False,30,2,10,1200,True,,0.46166666666666667
True,False,25,1,10,1200,True,,0.46166666666666667
True,False,25,2,5,1200,False,,0.46166666666666667
True,False,30,2,5,1200,False,,0.46166666666666667
False,False,30,2,5,1200,True,,0.46166666666666667
False,True,25,2,10,1200,False,english,0.46166666666666667
False,False,25,2,15,500,False,english,0.46166666666666667
False,True,30,1,15,1200,False,,0.46166666666666667
False,True,30,1,15,1200,True,,0.46166666666666667
False,True,25,1,10,1200,True,english,0.46166666666666667
False,True,30,2,15,1200,False,english,0.46
False,True,25,2,5,1200,False,english,0.46
False,True,25,1,15,1200,False,,0.46
True,True,25,2,5,500,True,,0.46
True,True,25,1,10,1200,False,,0.46
False,True,25,2,15,500,False,english,0.46
False,True,25,1,10,1200,False,english,0.46
False,True,25,1,10,1200,True,,0.46
True,True,25,2,15,500,False,,0.46
True,False,25,2,15,500,True,,0.45999999999999996
True,True,30,1,15,1200,True,,0.45999999999999996
True,False,25,1,15,1200,False,,0.45999999999999996
False,True,30,2,15,1200,False,,0.45999999999999996
True,False,25,2,5,500,True,,0.45999999999999996
False,False,25,1,5,500,False,,0.4583333333333333
True,True,25,2,10,500,False,,0.4583333333333333
True,True,30,1,5,1200,False,english,0.4583333333333333
False,False,25,2,10,1200,False,english,0.4583333333333333
False,True,25,2,15,500,True,,0.4583333333333333
False,True,30,1,5,1200,True,,0.4583333333333333
True,True,30,2,15,500,True,,0.4583333333333333
False,True,25,1,15,1200,False,english,0.4583333333333333
False,False,30,2,10,1200,False,english,0.4583333333333333
False,False,30,2,10,500,False,,0.4583333333333333
False,False,25,2,10,500,False,english,0.4583333333333333
False,True,30,1,15,1200,False,english,0.4566666666666667
True,False,25,2,15,1200,False,,0.4566666666666667
False,False,25,2,15,1200,True,,0.4566666666666667
True,True,30,1,10,500,True,,0.4566666666666667
False,True,30,1,5,1200,False,,0.4566666666666667
True,False,30,2,5,1200,True,,0.4566666666666667
False,True,25,2,10,1200,True,english,0.4566666666666667
False,True,30,2,10,1200,False,english,0.4566666666666667
False,False,30,2,5,500,False,,0.4566666666666667
True,True,30,2,10,500,True,,0.4566666666666667
False,False,25,2,10,500,True,,0.4566666666666667
True,True,30,1,15,500,False,,0.4566666666666667
False,True,25,2,10,500,False,,0.4566666666666666
False,True,30,2,5,1200,True,,0.4566666666666666
False,True,30,2,5,1200,False,,0.4566666666666666
False,True,30,2,10,500,True,,0.4566666666666666
False,False,30,2,5,1200,False,english,0.4566666666666666
False,True,25,2,10,500,False,english,0.4566666666666666
False,True,30,1,10,1200,False,,0.4566666666666666
True,True,30,1,10,1200,False,,0.4566666666666666
False,True,30,2,15,500,True,,0.4566666666666666
True,True,30,2,10,1200,True,,0.4566666666666666
False,True,30,1,15,500,True,,0.455
True,True,30,1,15,1200,False,,0.455
False,False,25,1,10,500,False,,0.455
False,False,30,1,5,500,True,,0.455
True,False,25,2,15,500,False,,0.455
True,False,30,2,15,500,True,,0.455
False,False,25,2,5,1200,False,english,0.455
False,False,25,2,15,500,False,,0.455
False,True,25,1,5,1200,True,english,0.455
False,False,25,1,5,1200,False,english,0.455
False,False,30,2,10,1200,True,,0.455
False,True,25,1,15,500,True,english,0.455
True,False,30,1,10,1200,True,,0.455
False,True,30,2,10,1200,True,,0.455
True,False,30,1,15,1200,False,,0.455
True,True,30,1,5,1200,True,,0.45333333333333337
False,False,25,2,10,500,True,english,0.45333333333333337
True,False,30,1,15,500,False,,0.45333333333333337
True,False,30,2,15,1200,False,english,0.45333333333333337
True,True,25,2,5,500,False,,0.45333333333333337
True,True,25,1,5,1200,True,,0.45333333333333337
True,False,25,2,15,1200,False,english,0.45333333333333337
False,True,30,1,15,500,False,english,0.45333333333333337
True,True,25,2,15,500,True,,0.45333333333333337
False,False,25,2,15,1200,False,english,0.45333333333333337
False,True,30,2,5,1200,False,english,0.45333333333333337
False,False,30,2,10,500,False,english,0.45333333333333337
True,False,30,1,15,1200,True,,0.4533333333333333
True,False,30,1,15,500,False,english,0.4533333333333333
False,True,25,1,10,1200,False,,0.4533333333333333
False,True,30,2,5,500,False,english,0.4533333333333333
False,True,25,2,10,500,True,,0.4533333333333333
True,False,25,1,5,500,False,,0.4533333333333333
False,False,25,1,15,1200,True,,0.4533333333333333
False,False,25,1,15,1200,False,,0.4533333333333333
True,True,30,1,10,500,False,english,0.4533333333333333
True,True,25,1,5,500,False,,0.4533333333333333
True,False,30,2,5,500,True,english,0.4533333333333333
False,True,25,2,10,1200,False,,0.45166666666666666
False,False,30,2,15,1200,True,english,0.45166666666666666
False,True,25,2,5,1200,True,,0.45166666666666666
True,False,30,2,5,500,True,,0.45166666666666666
False,False,30,2,15,1200,True,,0.45166666666666666
False,True,25,1,10,500,False,,0.45166666666666666
False,False,30,1,5,1200,False,,0.45166666666666666
True,True,30,2,5,1200,True,english,0.45166666666666666
False,False,30,2,5,500,True,english,0.45166666666666666
False,False,25,1,15,500,False,,0.45166666666666666
False,True,30,1,10,1200,False,english,0.45166666666666666
True,False,30,1,5,1200,False,english,0.45166666666666666
False,False,25,1,10,1200,False,,0.45166666666666666
False,False,30,1,15,1200,False,english,0.45166666666666666
True,True,25,1,15,1200,False,english,0.45166666666666666
False,False,30,1,10,1200,False,english,0.45166666666666666
True,True,25,1,15,1200,False,,0.45166666666666666
True,True,30,2,15,500,False,,0.45166666666666666
True,False,25,1,5,500,True,,0.45166666666666666
False,False,25,1,10,1200,False,english,0.45
False,False,25,1,5,500,True,,0.45
False,False,25,2,5,500,False,english,0.45
False,True,30,2,15,500,False,,0.45
False,False,25,2,15,500,True,,0.45
False,True,30,2,10,500,False,,0.45
False,False,30,2,5,1200,True,english,0.45
False,True,30,2,5,500,True,english,0.45
True,False,30,1,5,500,False,,0.45
True,True,25,2,15,1200,False,english,0.45
False,False,25,2,15,500,True,english,0.44999999999999996
False,False,30,2,15,1200,False,english,0.44999999999999996
False,True,25,1,5,1200,True,,0.44999999999999996
True,True,25,1,5,1200,False,,0.44999999999999996
True,False,25,2,5,500,False,,0.44999999999999996
False,True,25,2,15,1200,False,,0.44999999999999996
False,False,25,1,10,500,True,english,0.44999999999999996
False,False,25,2,5,500,True,english,0.4483333333333333
False,True,25,2,5,500,False,english,0.4483333333333333
False,False,25,2,10,1200,True,,0.4483333333333333
False,False,30,1,10,500,False,english,0.4483333333333333
False,True,25,1,15,500,False,english,0.4483333333333333
False,False,25,1,10,500,True,,0.4483333333333333
False,False,30,2,5,500,True,,0.4483333333333333
False,True,30,1,5,1200,False,english,0.4483333333333333
False,False,30,1,5,500,False,,0.4483333333333333
False,True,25,2,5,1200,True,english,0.4483333333333333
False,True,25,1,5,500,True,english,0.4483333333333333
True,True,25,1,15,500,False,,0.4483333333333333
True,True,30,2,15,500,False,english,0.4483333333333333
True,False,25,2,10,500,True,,0.4483333333333333
True,True,30,2,10,1200,False,english,0.4483333333333333
True,True,25,2,5,1200,False,,0.4483333333333333
True,False,25,1,5,1200,False,english,0.4483333333333333
True,False,30,1,10,500,False,,0.4483333333333333
True,False,30,1,10,500,False,english,0.4483333333333333
True,True,30,1,10,1200,True,,0.4483333333333333
True,True,25,1,5,500,True,,0.4483333333333333
True,True,30,1,15,1200,False,english,0.4483333333333333
True,True,25,2,10,500,True,,0.4483333333333333
True,True,30,2,5,500,True,,0.4483333333333333
False,True,30,2,10,500,False,english,0.4466666666666667
True,False,30,2,5,1200,False,english,0.4466666666666667
False,False,30,2,5,500,False,english,0.4466666666666667
True,True,25,2,5,500,False,english,0.4466666666666667
False,True,30,1,5,500,False,,0.4466666666666667
False,True,30,1,5,500,False,english,0.4466666666666667
False,False,30,2,10,500,True,english,0.4466666666666667
True,False,25,1,15,500,False,english,0.4466666666666667
True,True,30,2,15,1200,False,,0.4466666666666667
True,True,30,2,10,500,False,english,0.4466666666666667
True,True,25,1,5,1200,False,english,0.4466666666666667
False,True,25,2,5,500,False,,0.4466666666666667
False,False,25,1,5,500,False,english,0.4466666666666667
True,False,30,1,10,500,True,,0.4466666666666666
True,False,25,2,5,500,True,english,0.4466666666666666
True,False,30,2,10,1200,False,english,0.4466666666666666
True,False,30,2,10,500,False,english,0.4466666666666666
False,True,25,1,10,500,True,english,0.4466666666666666
True,False,30,2,5,500,False,,0.4466666666666666
False,False,25,2,15,1200,False,,0.445
True,True,30,1,5,500,False,english,0.445
False,True,30,2,10,500,True,english,0.445
False,True,25,2,5,500,True,english,0.445
True,False,30,2,15,1200,True,,0.445
True,True,25,1,5,500,False,english,0.445
True,False,25,2,15,500,True,english,0.445
False,False,25,1,5,500,True,english,0.445
True,False,25,2,10,500,False,english,0.445
False,False,30,1,10,1200,True,english,0.445
False,True,30,2,10,1200,False,,0.445
False,False,30,1,15,500,False,english,0.445
True,False,30,2,10,500,True,,0.445
True,True,30,1,5,1200,False,,0.44333333333333336
False,False,30,1,15,1200,True,english,0.44333333333333336
True,False,30,2,10,500,False,,0.44333333333333336
True,True,25,1,10,1200,True,,0.44333333333333336
True,True,25,2,10,1200,True,english,0.44333333333333336
False,True,30,1,10,500,False,english,0.44333333333333336
True,False,25,1,10,1200,False,english,0.44333333333333336
False,False,25,2,5,1200,True,english,0.44333333333333336
True,True,25,2,5,1200,True,english,0.44333333333333336
True,True,30,2,10,500,False,,0.44333333333333336
True,False,25,2,10,1200,False,english,0.44333333333333336
False,False,25,1,15,1200,False,english,0.44333333333333336
True,True,30,1,10,500,True,english,0.44333333333333336
False,True,30,2,15,1200,True,english,0.4433333333333333
True,True,30,1,15,500,True,,0.4433333333333333
True,True,30,2,15,1200,False,english,0.4433333333333333
True,True,30,1,15,500,False,english,0.4433333333333333
True,False,30,2,15,500,True,english,0.4433333333333333
True,True,25,1,15,1200,True,english,0.4433333333333333
True,True,30,1,10,1200,False,english,0.4433333333333333
True,False,30,1,15,500,True,,0.4433333333333333
True,True,25,1,15,500,True,,0.4416666666666667
False,False,25,2,10,500,False,,0.44166666666666665
False,True,25,1,5,500,True,,0.44166666666666665
True,False,30,2,15,500,False,,0.44166666666666665
True,False,30,2,15,500,False,english,0.44166666666666665
False,False,25,2,10,1200,True,english,0.44166666666666665
True,True,25,1,10,500,True,,0.44166666666666665
True,True,30,2,5,500,False,english,0.44166666666666665
True,True,30,2,5,1200,False,english,0.44166666666666665
False,False,30,1,5,1200,True,english,0.44166666666666665
True,False,30,1,5,1200,False,,0.44166666666666665
True,True,25,2,10,1200,False,,0.44166666666666665
True,True,25,2,15,500,True,english,0.44166666666666665
False,True,25,2,15,1200,True,english,0.44166666666666665
True,False,30,1,10,1200,False,english,0.44
True,True,25,2,10,1200,False,english,0.44
False,False,30,2,15,500,True,,0.44
False,False,30,1,15,500,True,english,0.44
True,False,25,1,5,500,True,english,0.44
False,False,25,2,15,1200,True,english,0.44
False,False,30,1,10,500,False,,0.43999999999999995
True,True,30,1,5,500,False,,0.43999999999999995
False,False,25,1,15,1200,True,english,0.4383333333333333
False,False,25,2,5,500,True,,0.4383333333333333
True,True,25,2,5,1200,True,,0.4383333333333333
False,True,30,1,15,1200,True,english,0.4383333333333333
True,False,30,2,5,500,False,english,0.4383333333333333
True,False,30,1,5,1200,True,english,0.4383333333333333
True,False,30,1,10,500,True,english,0.4383333333333333
True,False,25,2,15,500,False,english,0.4383333333333333
False,True,30,2,5,1200,True,english,0.4383333333333333
False,False,30,2,15,500,True,english,0.4383333333333333
True,False,25,1,10,500,False,english,0.4383333333333333
False,True,25,1,5,1200,False,english,0.4383333333333333
False,False,25,1,5,1200,True,english,0.4383333333333333
False,False,30,2,15,500,False,english,0.4366666666666667
True,True,25,2,15,500,False,english,0.4366666666666667
True,True,25,2,5,500,True,english,0.4366666666666667
False,False,30,1,5,500,False,english,0.4366666666666667
False,True,30,1,5,1200,True,english,0.4366666666666667
True,False,30,1,10,1200,True,english,0.4366666666666667
False,True,25,2,10,500,True,english,0.4366666666666667
False,True,30,1,15,500,True,english,0.4366666666666667
True,True,25,2,10,500,False,english,0.4366666666666667
True,False,25,1,5,500,False,english,0.4366666666666667
False,False,30,1,5,1200,False,english,0.4366666666666667
True,False,25,2,10,500,True,english,0.4366666666666667
True,True,25,2,5,1200,False,english,0.4366666666666667
True,False,25,1,15,500,True,english,0.4366666666666667
True,False,25,1,10,1200,True,english,0.4366666666666667
False,False,25,1,15,500,True,,0.4366666666666667
True,True,25,2,10,500,True,english,0.4366666666666667
True,False,25,1,10,500,True,english,0.4366666666666667
False,False,30,2,10,1200,True,english,0.4366666666666666
True,False,30,2,5,1200,True,english,0.4366666666666666
True,False,25,2,15,1200,True,english,0.43500000000000005
True,False,25,2,10,1200,True,english,0.43500000000000005
False,False,30,1,15,500,False,,0.43500000000000005
True,True,25,1,5,1200,True,english,0.435
True,True,25,2,15,1200,True,english,0.435
False,True,25,1,10,500,False,english,0.435
True,True,30,1,5,500,True,english,0.435
True,False,25,1,15,1200,False,english,0.435
False,True,30,1,5,500,True,english,0.435
True,False,25,1,5,1200,True,english,0.435
False,True,25,1,15,1200,True,english,0.435
True,False,30,1,15,1200,False,english,0.435
True,True,30,2,10,500,True,english,0.435
False,True,25,2,15,500,False,,0.435
True,False,25,2,5,500,False,english,0.43333333333333335
False,True,25,1,10,500,True,,0.43333333333333335
True,True,30,2,10,1200,True,english,0.43333333333333335
True,True,25,1,10,500,False,english,0.43333333333333335
False,True,25,1,5,500,False,,0.43333333333333335
True,True,30,1,5,1200,True,english,0.43333333333333335
True,True,25,1,15,500,False,english,0.43333333333333335
True,True,30,1,5,500,True,,0.4333333333333333
False,True,30,1,15,500,False,,0.43166666666666664
False,True,30,1,10,500,True,english,0.43166666666666664
True,True,30,2,15,1200,True,english,0.43166666666666664
True,True,30,1,15,1200,True,english,0.43166666666666664
True,True,30,1,10,1200,True,english,0.43166666666666664
False,False,30,1,5,500,True,english,0.43166666666666664
True,True,25,1,10,1200,False,english,0.43166666666666664
False,False,25,1,10,1200,True,english,0.43
True,False,25,1,10,500,True,,0.43
True,False,30,1,5,500,False,english,0.43
True,True,25,1,10,500,True,english,0.43
True,False,30,1,5,500,True,english,0.43
True,False,25,2,5,1200,True,english,0.42999999999999994
True,True,30,1,15,500,True,english,0.4283333333333334
True,False,30,2,15,1200,True,english,0.4283333333333334
False,True,30,1,10,1200,True,english,0.4283333333333333
False,True,25,2,15,500,True,english,0.4283333333333333
True,False,25,2,5,1200,False,english,0.4283333333333333
True,True,30,2,15,500,True,english,0.4266666666666667
False,False,30,1,10,500,True,,0.4266666666666667
False,False,25,1,15,500,True,english,0.4266666666666667
True,False,30,1,15,1200,True,english,0.425
True,False,30,2,10,1200,True,english,0.425
True,False,30,1,15,500,True,english,0.425
False,True,30,2,10,1200,True,english,0.425
True,True,25,1,5,500,True,english,0.42333333333333334
True,True,25,1,10,1200,True,english,0.4216666666666667
True,False,25,1,15,1200,True,english,0.4216666666666667
True,False,30,2,10,500,True,english,0.4216666666666667
False,False,30,1,10,500,True,english,0.42
True,True,30,2,5,500,True,english,0.42
False,True,30,2,15,500,True,english,0.4166666666666667
True,True,25,1,15,500,True,english,0.4166666666666667
