cleaner__getlemmatisation,cleaner__removedigit,svm__C,svm__gamma,svm__kernel,tfidf__lowercase,tfidf__stop_words,accuracy
False,True,10.0,0.1,rbf,True,,0.7820635006263749
False,False,10.0,0.1,rbf,True,,0.7790694886503271
False,True,10.0,1.0,linear,True,,0.77707647767528
False,True,10.0,0.01,linear,True,,0.77707647767528
False,True,10.0,0.1,linear,True,,0.77707647767528
False,True,10.0,0.001,linear,True,,0.77707647767528
False,True,10.0,0.01,linear,False,english,0.7760724796652941
False,True,10.0,0.1,linear,False,english,0.7760724796652941
False,True,10.0,1.0,linear,False,english,0.7760724796652941
False,True,10.0,0.001,linear,False,english,0.7760724796652941
False,True,10.0,0.1,rbf,False,english,0.775071478664293
False,False,10.0,0.001,linear,True,,0.7730754706802611
False,False,10.0,0.1,linear,True,,0.7730754706802611
False,False,10.0,1.0,linear,True,,0.7730754706802611
False,False,10.0,0.01,linear,True,,0.7730754706802611
False,False,10.0,0.1,rbf,False,english,0.7730724736712761
True,True,10.0,0.1,rbf,True,,0.773066479653306
False,False,10.0,1.0,sigmoid,False,english,0.7720744696792602
False,True,10.0,0.1,rbf,False,,0.77205648762535
True,True,10.0,1.0,linear,True,,0.7720534906163649
True,True,10.0,0.001,linear,True,,0.7720534906163649
True,True,10.0,0.1,linear,True,,0.7720534906163649
True,True,10.0,0.01,linear,True,,0.7720534906163649
True,False,10.0,1.0,linear,False,,0.7710854567141991
True,False,10.0,0.01,linear,False,,0.7710854567141991
True,False,10.0,0.1,linear,False,,0.7710854567141991
True,False,10.0,0.001,linear,False,,0.7710854567141991
False,True,10.0,0.1,linear,False,,0.7710704716692741
False,True,10.0,1.0,linear,False,,0.7710704716692741
False,True,10.0,0.001,linear,False,,0.7710704716692741
False,True,10.0,0.01,linear,False,,0.7710704716692741
True,False,10.0,0.1,rbf,True,,0.7710674746602891
False,False,10.0,0.1,linear,False,english,0.770066473659288
False,False,10.0,1.0,linear,False,english,0.770066473659288
False,False,10.0,0.01,linear,False,english,0.770066473659288
False,False,10.0,0.001,linear,False,english,0.770066473659288
True,True,10.0,1.0,linear,False,,0.7690834547121973
True,True,10.0,0.01,linear,False,,0.7690834547121973
True,True,10.0,0.1,linear,False,,0.7690834547121973
True,True,10.0,0.001,linear,False,,0.7690834547121973
False,True,10.0,1.0,sigmoid,False,english,0.7690804577032123
True,False,10.0,1.0,rbf,False,,0.769074463685242
False,True,10.0,0.1,linear,True,english,0.769071466676257
False,True,10.0,1.0,linear,True,english,0.769071466676257
False,True,10.0,0.01,linear,True,english,0.769071466676257
False,True,10.0,0.001,linear,True,english,0.769071466676257
True,True,10.0,0.1,rbf,False,english,0.7690654726582871
False,True,10.0,1.0,rbf,True,,0.7690654726582871
False,True,10.0,0.1,sigmoid,True,,0.7690474906043768
False,True,10.0,0.1,sigmoid,False,,0.7690474906043768
False,True,1.0,0.001,linear,False,,0.7690474906043768
False,True,1.0,0.001,linear,True,,0.7690474906043768
False,True,1.0,1.0,linear,True,,0.7690474906043768
False,True,1.0,1.0,linear,False,,0.7690474906043768
False,True,1.0,0.01,linear,True,,0.7690474906043768
False,True,1.0,0.1,linear,True,,0.7690474906043768
False,True,1.0,0.01,linear,False,,0.7690474906043768
False,True,1.0,0.1,linear,False,,0.7690474906043768
False,False,10.0,1.0,rbf,True,,0.768070465675256
True,False,10.0,0.1,rbf,False,,0.768070465675256
False,False,10.0,0.1,linear,False,,0.7670694646742552
True,True,10.0,0.1,rbf,False,,0.7670694646742552
False,False,10.0,0.01,linear,False,,0.7670694646742552
False,False,10.0,0.001,linear,False,,0.7670694646742552
False,False,10.0,1.0,linear,False,,0.7670694646742552
True,True,10.0,0.1,linear,False,english,0.7670634706562852
True,True,10.0,1.0,linear,False,english,0.7670634706562852
True,True,10.0,0.01,linear,False,english,0.7670634706562852
True,True,10.0,0.001,linear,False,english,0.7670634706562852
True,False,10.0,0.1,linear,True,,0.7670574766383149
True,False,10.0,1.0,linear,True,,0.7670574766383149
True,False,10.0,0.01,linear,True,,0.7670574766383149
True,False,10.0,0.001,linear,True,,0.7670574766383149
False,False,1.0,0.001,linear,False,,0.7670484856113599
False,False,1.0,1.0,linear,False,,0.7670484856113599
False,False,10.0,0.1,sigmoid,False,,0.7670484856113599
False,False,1.0,0.01,linear,False,,0.7670484856113599
False,False,1.0,0.1,linear,False,,0.7670484856113599
False,True,10.0,0.1,rbf,True,english,0.7660744576912242
True,False,10.0,0.1,rbf,False,english,0.7660714606822392
True,False,10.0,0.001,linear,False,english,0.7660654666642691
True,False,10.0,1.0,linear,False,english,0.7660654666642691
True,False,10.0,0.01,linear,False,english,0.7660654666642691
True,False,10.0,0.1,linear,False,english,0.7660654666642691
False,False,10.0,0.1,rbf,False,,0.7660654666642691
True,True,10.0,1.0,sigmoid,False,english,0.7650704596812381
True,True,10.0,1.0,rbf,False,,0.7650674626722531
False,True,10.0,1.0,sigmoid,True,,0.7650674626722531
False,False,10.0,0.1,rbf,True,english,0.764072455689222
True,True,10.0,1.0,rbf,True,,0.7640694586802371
False,True,1.0,0.1,linear,False,english,0.7640694586802371
False,True,1.0,1.0,linear,False,english,0.7640694586802371
False,True,1.0,0.001,linear,False,english,0.7640694586802371
False,True,1.0,0.01,linear,False,english,0.7640694586802371
False,True,10.0,1.0,rbf,False,,0.764066461671252
False,False,10.0,1.0,sigmoid,False,,0.7640604676532821
True,True,10.0,0.1,sigmoid,True,,0.7640574706442971
True,True,1.0,0.1,linear,True,,0.7640574706442971
True,True,1.0,1.0,linear,True,,0.7640574706442971
True,True,1.0,0.01,linear,True,,0.7640574706442971
True,True,1.0,0.001,linear,True,,0.7640574706442971
False,False,1.0,0.01,linear,True,,0.764051476626327
False,False,1.0,1.0,linear,True,,0.764051476626327
False,False,1.0,0.1,linear,True,,0.764051476626327
False,False,1.0,0.001,linear,True,,0.764051476626327
False,False,1.0,0.01,linear,False,english,0.7630714546882212
False,False,1.0,0.1,linear,False,english,0.7630714546882212
False,False,10.0,0.1,sigmoid,False,english,0.7630714546882212
False,False,1.0,0.001,linear,False,english,0.7630714546882212
False,False,1.0,1.0,linear,False,english,0.7630714546882212
False,False,10.0,0.001,linear,True,english,0.763071454688221
False,False,10.0,0.1,linear,True,english,0.763071454688221
False,False,10.0,1.0,linear,True,english,0.763071454688221
False,True,10.0,0.1,sigmoid,False,english,0.763071454688221
False,False,10.0,0.01,linear,True,english,0.763071454688221
False,False,10.0,1.0,sigmoid,True,,0.763068457679236
False,False,10.0,0.1,sigmoid,True,,0.763053472634311
True,False,10.0,1.0,rbf,True,,0.7620734506962051
False,False,10.0,1.0,rbf,False,,0.7620734506962051
False,True,10.0,1.0,sigmoid,True,english,0.7620734506962051
True,False,10.0,1.0,sigmoid,False,english,0.7620734506962051
True,True,10.0,1.0,sigmoid,False,,0.7620704536872202
False,True,10.0,1.0,sigmoid,False,,0.7620644596692502
True,True,10.0,1.0,sigmoid,True,,0.7620494746243249
False,False,10.0,1.0,sigmoid,True,english,0.7610724496952042
True,True,1.0,0.1,linear,False,english,0.7600654546762331
False,True,1.0,0.001,linear,True,english,0.7600654546762331
True,True,1.0,0.001,linear,False,english,0.7600654546762331
False,True,1.0,0.01,linear,True,english,0.7600654546762331
True,True,1.0,0.01,linear,False,english,0.7600654546762331
False,True,1.0,1.0,linear,True,english,0.7600654546762331
True,True,1.0,1.0,linear,False,english,0.7600654546762331
False,True,1.0,0.1,linear,True,english,0.7600654546762331
True,True,10.0,1.0,sigmoid,True,english,0.7600654546762331
True,False,1.0,0.1,linear,False,,0.7600504696313081
True,False,1.0,1.0,linear,False,,0.7600504696313081
True,False,1.0,0.01,linear,False,,0.7600504696313081
True,False,1.0,0.001,linear,False,,0.7600504696313081
False,True,1.0,1.0,sigmoid,False,english,0.7590734447021873
False,True,10.0,0.1,sigmoid,True,english,0.7590644536752321
True,True,10.0,0.1,sigmoid,False,english,0.759064453675232
True,False,1.0,0.01,linear,False,english,0.759061456666247
True,False,1.0,1.0,linear,False,english,0.759061456666247
True,False,1.0,0.1,linear,False,english,0.759061456666247
True,False,1.0,0.001,linear,False,english,0.759061456666247
True,False,10.0,0.1,sigmoid,False,english,0.759061456666247
True,False,10.0,0.1,sigmoid,False,,0.7590524656392921
False,False,1.0,1.0,sigmoid,False,english,0.7580784377191563
True,False,10.0,1.0,sigmoid,False,,0.7580754407101713
True,False,10.0,1.0,sigmoid,True,english,0.7580574586562611
True,True,1.0,0.1,linear,False,,0.7580484676293059
True,True,1.0,0.01,linear,False,,0.7580484676293059
True,True,1.0,0.001,linear,False,,0.7580484676293059
True,True,10.0,0.1,sigmoid,False,,0.7580484676293059
True,True,1.0,1.0,linear,False,,0.7580484676293059
True,False,1.0,0.001,linear,True,,0.7560584536632441
True,False,1.0,1.0,linear,True,,0.7560584536632441
True,False,1.0,0.1,linear,True,,0.7560584536632441
True,False,1.0,0.01,linear,True,,0.7560584536632441
True,False,10.0,0.1,sigmoid,True,,0.7560584536632441
False,True,10.0,1.0,rbf,False,english,0.7540864217510924
False,False,10.0,1.0,rbf,False,english,0.7540834247421073
True,True,10.0,1.0,linear,True,english,0.7540594486702271
True,True,10.0,0.1,linear,True,english,0.7540594486702271
True,True,10.0,0.001,linear,True,english,0.7540594486702271
True,True,10.0,0.01,linear,True,english,0.7540594486702271
True,False,10.0,0.01,linear,True,english,0.753058447669226
True,False,10.0,0.001,linear,True,english,0.753058447669226
True,False,10.0,1.0,linear,True,english,0.753058447669226
True,False,10.0,0.1,linear,True,english,0.753058447669226
True,False,10.0,1.0,sigmoid,True,,0.753055450660241
False,True,1.0,1.0,sigmoid,True,,0.7520574466682252
False,True,1.0,1.0,sigmoid,False,,0.7520574466682252
True,False,1.0,1.0,sigmoid,False,english,0.7510684337031642
False,False,10.0,0.1,sigmoid,True,english,0.7510654366941791
False,False,1.0,1.0,linear,True,english,0.7510654366941791
False,False,1.0,0.01,linear,True,english,0.7510654366941791
False,False,1.0,0.1,linear,True,english,0.7510654366941791
False,False,1.0,0.001,linear,True,english,0.7510654366941791
True,True,1.0,1.0,sigmoid,True,,0.7510564456672242
True,True,10.0,0.1,rbf,True,english,0.7510504516492541
True,False,10.0,0.1,rbf,True,english,0.7510474546402689
True,True,1.0,1.0,rbf,True,,0.7500674327021631
True,True,1.0,1.0,sigmoid,False,english,0.7500674327021631
False,False,1.0,1.0,sigmoid,False,,0.7500554446662231
False,True,10.0,1.0,rbf,True,english,0.7480714247181313
False,False,1.0,1.0,sigmoid,True,english,0.7480654307001613
False,True,1.0,1.0,sigmoid,True,english,0.7480624336911762
False,False,1.0,1.0,sigmoid,True,,0.748056439673206
False,True,1.0,1.0,rbf,True,,0.7470584356811901
False,False,10.0,1.0,rbf,True,english,0.7460784137430844
False,True,1.0,1.0,rbf,False,,0.7460634286981592
True,False,1.0,1.0,rbf,True,,0.7450654247061433
True,False,1.0,1.0,sigmoid,True,,0.7450534366702031
True,True,1.0,1.0,sigmoid,False,,0.7450474426522331
True,True,10.0,1.0,rbf,False,english,0.7440854027680376
True,False,10.0,1.0,rbf,False,english,0.7440794087500674
True,True,1.0,1.0,rbf,False,,0.7440794087500674
True,True,1.0,0.1,linear,True,english,0.744043444642247
True,True,10.0,0.1,sigmoid,True,english,0.744043444642247
True,True,1.0,1.0,linear,True,english,0.744043444642247
True,True,1.0,0.01,linear,True,english,0.744043444642247
True,True,1.0,0.001,linear,True,english,0.744043444642247
False,False,1.0,1.0,rbf,True,,0.7430634227041413
False,False,1.0,1.0,rbf,False,,0.7430604256951563
True,False,1.0,0.001,linear,True,english,0.743048437659216
True,False,1.0,0.01,linear,True,english,0.743048437659216
True,False,1.0,0.1,linear,True,english,0.743048437659216
True,False,1.0,1.0,linear,True,english,0.743048437659216
True,False,10.0,0.1,sigmoid,True,english,0.7420474366582152
True,False,1.0,1.0,sigmoid,False,,0.7410554266841691
True,False,1.0,1.0,rbf,False,,0.7400724077370784
True,True,10.0,1.0,rbf,True,english,0.7400694107280934
True,True,10.0,1.0,poly,True,,0.7390803977630324
False,True,1.0,1.0,rbf,False,english,0.7380943818069566
True,False,10.0,1.0,rbf,True,english,0.7380674087260913
False,True,10.0,1.0,poly,False,,0.7370843897790005
False,True,10.0,1.0,poly,True,,0.7360714007420595
True,True,1.0,1.0,rbf,False,english,0.7350883817949686
True,False,10.0,1.0,poly,True,,0.7350823877769986
True,True,1.0,1.0,sigmoid,True,english,0.7350554146961333
False,False,10.0,1.0,poly,True,,0.7340753927580276
False,False,1.0,1.0,rbf,False,english,0.7320913728099357
True,True,10.0,1.0,poly,False,,0.7320883758009508
True,True,1.0,1.0,rbf,True,english,0.7320733907560255
True,False,1.0,1.0,sigmoid,True,english,0.7320524116931303
False,True,1.0,1.0,rbf,True,english,0.7310903718089348
True,False,10.0,1.0,poly,False,,0.7300893708079337
True,False,1.0,1.0,rbf,False,english,0.7300863737989486
False,False,10.0,1.0,poly,False,,0.7290793787799776
True,False,1.0,1.0,rbf,True,english,0.7290733847620076
False,False,1.0,1.0,rbf,True,english,0.7260883638129147
True,False,1.0,1.0,poly,True,,0.7240803677929426
True,True,1.0,1.0,poly,True,,0.7230763697829566
False,True,1.0,1.0,poly,True,,0.7220723717729706
False,False,1.0,1.0,poly,True,,0.7220693747639855
False,False,1.0,1.0,poly,False,,0.7190813568059077
False,True,1.0,1.0,poly,False,,0.7190813568059076
True,True,1.0,1.0,poly,False,,0.7130783478088868
True,False,1.0,1.0,poly,False,,0.7090773408138679
False,True,10.0,1.0,poly,True,english,0.6890633148118178
True,True,10.0,1.0,poly,False,english,0.6870673068277858
False,False,10.0,1.0,poly,True,english,0.6870673068277858
False,True,10.0,1.0,poly,False,english,0.6870673068277858
True,False,10.0,1.0,poly,False,english,0.685068301834769
False,False,10.0,1.0,poly,False,english,0.6850623078167987
True,False,10.0,1.0,poly,True,english,0.680063296829764
True,True,10.0,1.0,poly,True,english,0.6800632968297639
True,True,1.0,1.0,poly,False,english,0.6800632968297639
True,False,1.0,1.0,poly,False,english,0.6790622958287629
False,True,1.0,1.0,poly,True,english,0.6790592988197778
False,True,10.0,0.01,rbf,False,,0.678073282863702
True,True,1.0,1.0,poly,True,english,0.6780612948277619
False,False,1.0,1.0,poly,True,english,0.6770572968177758
True,False,1.0,1.0,poly,True,english,0.6760592928257599
False,True,10.0,0.01,rbf,True,,0.6750822678966392
False,False,10.0,0.01,rbf,True,,0.6730832629036222
True,False,10.0,0.01,rbf,True,,0.6730832629036222
False,True,1.0,0.1,rbf,False,,0.6730772688856521
True,True,10.0,0.01,rbf,True,,0.6720822619026213
False,False,10.0,0.01,rbf,False,,0.672076267884651
False,True,1.0,1.0,poly,False,english,0.6710572848297399
False,False,1.0,0.1,rbf,False,,0.6700802599006193
False,True,1.0,0.1,rbf,True,,0.6690822559086032
True,True,1.0,0.1,rbf,True,,0.6680842519165872
True,False,1.0,0.1,rbf,True,,0.6680842519165872
False,False,1.0,0.1,rbf,True,,0.6680812549076022
False,False,1.0,1.0,poly,False,english,0.667053280825736
True,False,10.0,0.01,rbf,False,,0.6660882439325553
False,True,10.0,0.01,rbf,False,english,0.6641012269754785
False,False,10.0,0.01,rbf,False,english,0.6640982299664935
False,True,10.0,0.01,rbf,True,english,0.6640862419305532
True,True,1.0,0.1,rbf,False,,0.6630822439205674
True,False,1.0,0.1,rbf,False,,0.6620902339465213
True,True,10.0,0.01,rbf,False,,0.6620842399285514
False,False,10.0,0.01,rbf,True,english,0.6600852349355343
False,True,1.0,0.1,rbf,True,english,0.6590812369255482
False,False,1.0,0.1,rbf,True,english,0.6560872249495004
False,True,1.0,0.1,rbf,False,english,0.6520892149634665
True,True,10.0,0.01,rbf,True,english,0.6480942019864177
True,False,1.0,0.1,rbf,True,english,0.6471021920123716
True,False,10.0,0.01,rbf,True,english,0.6470932009854166
False,False,1.0,0.1,rbf,False,english,0.6470872069674466
True,False,10.0,0.01,rbf,False,english,0.6441141740542938
True,True,10.0,0.01,rbf,False,english,0.6431131730532927
True,True,1.0,0.1,rbf,True,english,0.6430921939903976
True,False,1.0,0.1,rbf,False,english,0.6371071670472869
True,True,1.0,0.1,rbf,False,english,0.6301001600402798
False,True,0.1,0.1,linear,True,,0.6020391649134164
False,True,1.0,0.1,sigmoid,True,,0.6020391649134164
False,True,0.1,0.01,linear,True,,0.6020391649134164
False,True,0.1,1.0,linear,True,,0.6020391649134164
False,True,10.0,0.01,sigmoid,True,,0.6020391649134164
False,True,0.1,0.001,linear,True,,0.6020391649134164
False,False,0.1,0.001,linear,True,,0.5950411489333645
False,False,10.0,0.01,sigmoid,True,,0.5950411489333645
False,False,0.1,0.1,linear,True,,0.5950411489333645
False,False,1.0,0.1,sigmoid,True,,0.5950411489333645
False,False,0.1,0.01,linear,True,,0.5950411489333645
False,False,0.1,1.0,linear,True,,0.5950411489333645
False,True,10.0,0.01,sigmoid,False,,0.5930421439403475
False,True,1.0,0.1,sigmoid,False,,0.5930421439403475
False,True,0.1,0.001,linear,False,,0.5930421439403475
False,True,0.1,0.1,linear,False,,0.5930421439403475
False,True,0.1,0.01,linear,False,,0.5930421439403475
False,True,0.1,1.0,linear,False,,0.5930421439403475
True,True,0.1,0.01,linear,False,,0.5910341479203755
True,True,0.1,0.001,linear,False,,0.5910341479203755
True,True,0.1,0.1,linear,False,,0.5910341479203755
True,True,10.0,0.01,sigmoid,False,,0.5910341479203755
True,True,1.0,0.1,sigmoid,False,,0.5910341479203755
True,True,0.1,1.0,linear,False,,0.5910341479203755
True,False,10.0,0.01,sigmoid,False,,0.5900361439283595
True,False,0.1,1.0,linear,False,,0.5900361439283595
True,False,0.1,0.1,linear,False,,0.5900361439283595
True,False,0.1,0.01,linear,False,,0.5900361439283595
True,False,0.1,0.001,linear,False,,0.5900361439283595
True,False,1.0,0.1,sigmoid,False,,0.5900361439283595
False,True,0.1,1.0,sigmoid,False,,0.5880311449173724
False,False,0.1,0.1,linear,False,,0.5870421319523116
False,False,0.1,0.001,linear,False,,0.5870421319523116
False,False,10.0,0.01,sigmoid,False,,0.5870421319523116
False,False,0.1,0.01,linear,False,,0.5870421319523116
False,False,0.1,1.0,linear,False,,0.5870421319523116
True,True,1.0,0.1,sigmoid,True,,0.5870361379343415
False,False,1.0,0.1,sigmoid,False,,0.5860411309513105
True,True,0.1,0.001,linear,True,,0.5860351369333405
True,True,0.1,1.0,linear,True,,0.5860351369333405
True,True,10.0,0.01,sigmoid,True,,0.5860351369333405
True,True,0.1,0.01,linear,True,,0.5860351369333405
True,True,0.1,0.1,linear,True,,0.5860351369333405
True,False,0.1,0.001,linear,True,,0.5830381279483076
True,False,0.1,0.1,linear,True,,0.5830381279483076
True,False,0.1,1.0,linear,True,,0.5830381279483076
True,False,10.0,0.01,sigmoid,True,,0.5830381279483076
True,False,0.1,0.01,linear,True,,0.5830381279483076
False,False,0.1,1.0,sigmoid,False,,0.5830261399123674
True,False,1.0,0.1,sigmoid,True,,0.5820401239562916
False,True,0.1,1.0,sigmoid,True,,0.5800411189632747
False,False,0.1,1.0,sigmoid,True,,0.5770441099782417
True,True,0.1,1.0,sigmoid,False,,0.5740291189392986
True,False,0.1,1.0,sigmoid,True,,0.5720480960001918
True,False,0.1,1.0,sigmoid,False,,0.5720421019822217
True,True,0.1,1.0,sigmoid,True,,0.5700400999802198
False,True,0.1,0.01,linear,False,english,0.5690510870151589
False,True,10.0,0.01,sigmoid,False,english,0.5690510870151589
False,True,0.1,0.001,linear,False,english,0.5690510870151589
False,True,0.1,0.1,linear,False,english,0.5690510870151589
False,True,1.0,0.1,sigmoid,False,english,0.5690510870151589
False,True,0.1,1.0,linear,False,english,0.5690510870151589
False,False,0.1,1.0,sigmoid,False,english,0.5660510810211409
False,False,1.0,0.1,sigmoid,False,english,0.5660510810211409
False,False,0.1,0.01,linear,False,english,0.5660510810211409
False,False,0.1,1.0,linear,False,english,0.5660510810211409
False,False,0.1,0.001,linear,False,english,0.5660510810211409
False,True,0.1,1.0,sigmoid,False,english,0.5660510810211409
False,False,10.0,0.01,sigmoid,False,english,0.5660510810211409
False,False,0.1,0.1,linear,False,english,0.5660510810211409
False,True,0.1,0.1,linear,True,english,0.5610400819981659
False,True,0.1,1.0,linear,True,english,0.5610400819981659
False,True,10.0,0.01,sigmoid,True,english,0.5610400819981659
False,True,1.0,0.1,sigmoid,True,english,0.5610400819981659
False,True,0.1,0.001,linear,True,english,0.5610400819981659
False,True,0.1,0.01,linear,True,english,0.5610400819981659
False,False,0.1,0.01,linear,True,english,0.5600420780061498
False,False,1.0,0.1,sigmoid,True,english,0.5600420780061498
False,False,0.1,0.1,linear,True,english,0.5600420780061498
False,False,0.1,0.001,linear,True,english,0.5600420780061498
False,False,0.1,1.0,linear,True,english,0.5600420780061498
False,False,10.0,0.01,sigmoid,True,english,0.5600420780061498
False,True,0.1,1.0,sigmoid,True,english,0.5580370789951629
False,False,0.1,1.0,sigmoid,True,english,0.5570420720121319
True,True,10.0,0.01,sigmoid,False,english,0.55004405603208
True,True,0.1,0.001,linear,False,english,0.55004405603208
True,True,0.1,1.0,linear,False,english,0.55004405603208
True,True,0.1,0.01,linear,False,english,0.55004405603208
True,True,0.1,0.1,linear,False,english,0.55004405603208
True,True,1.0,0.1,sigmoid,False,english,0.55004405603208
True,False,0.1,1.0,linear,False,english,0.549043055031079
True,False,0.1,0.001,linear,False,english,0.549043055031079
True,False,0.1,0.01,linear,False,english,0.549043055031079
True,False,1.0,0.1,sigmoid,False,english,0.549043055031079
True,False,10.0,0.01,sigmoid,False,english,0.549043055031079
True,False,0.1,0.1,linear,False,english,0.549043055031079
True,False,0.1,1.0,sigmoid,False,english,0.548042054030078
True,True,10.0,0.01,sigmoid,True,english,0.546040052028076
True,True,0.1,1.0,linear,True,english,0.546040052028076
True,True,0.1,0.1,linear,True,english,0.546040052028076
True,True,0.1,0.01,linear,True,english,0.546040052028076
True,True,0.1,0.001,linear,True,english,0.546040052028076
True,True,1.0,0.1,sigmoid,True,english,0.545039051027075
True,True,0.1,1.0,sigmoid,True,english,0.543034052016088
True,False,1.0,0.1,sigmoid,True,english,0.5420420420420421
True,False,0.1,0.01,linear,True,english,0.5420420420420421
True,False,0.1,0.001,linear,True,english,0.5420420420420421
True,False,0.1,1.0,linear,True,english,0.5420420420420421
True,False,0.1,0.1,linear,True,english,0.5420420420420421
True,False,10.0,0.01,sigmoid,True,english,0.5420420420420421
True,True,0.1,1.0,sigmoid,False,english,0.542036048024072
True,False,0.1,1.0,sigmoid,True,english,0.54004004004004
False,True,10.0,0.001,poly,True,english,0.5389191586796377
False,True,10.0,0.1,poly,True,english,0.5389191586796377
False,True,0.001,0.001,poly,True,english,0.5389191586796377
False,True,0.01,0.1,poly,True,english,0.5389191586796377
False,True,0.1,0.1,poly,True,english,0.5389191586796377
False,True,0.001,0.1,poly,True,english,0.5389191586796377
False,True,1.0,0.01,poly,True,english,0.5389191586796377
False,True,0.01,1.0,poly,True,english,0.5389191586796377
False,True,0.001,1.0,poly,True,english,0.5389191586796377
False,True,0.1,0.001,poly,True,english,0.5389191586796377
False,True,1.0,0.1,poly,True,english,0.5389191586796377
False,True,0.01,0.001,poly,True,english,0.5389191586796377
False,True,0.1,1.0,poly,True,english,0.5389191586796377
False,True,0.1,0.01,poly,True,english,0.5389191586796377
False,True,0.01,0.01,poly,True,english,0.5389191586796377
False,True,10.0,0.01,poly,True,english,0.5389191586796377
False,True,0.001,0.01,poly,True,english,0.5389191586796377
False,True,1.0,0.001,poly,True,english,0.5389191586796377
False,False,0.01,0.001,poly,True,english,0.5379211546876217
False,False,1.0,0.001,poly,True,english,0.5379211546876217
True,False,1.0,0.1,poly,True,english,0.5379211546876217
False,False,0.01,0.1,poly,False,english,0.5379211546876217
True,False,0.1,0.1,poly,True,english,0.5379211546876217
False,False,10.0,0.01,poly,False,english,0.5379211546876217
False,False,0.01,0.1,poly,True,english,0.5379211546876217
False,True,0.01,0.1,poly,False,english,0.5379211546876217
